Zm00001eb000010	313
Zm00001eb000020	940
Zm00001eb000050	0
Zm00001eb000060	0
Zm00001eb000070	155
Zm00001eb000080	440
Zm00001eb000100	0
Zm00001eb000110	0
Zm00001eb000120	22
Zm00001eb000140	43
Zm00001eb000150	0
Zm00001eb000170	1020
Zm00001eb000180	0
Zm00001eb000190	1163
Zm00001eb000200	0
Zm00001eb000210	462
Zm00001eb000220	633
Zm00001eb000230	384
Zm00001eb000240	102
Zm00001eb000250	1
Zm00001eb000270	0
Zm00001eb000290	0
Zm00001eb000300	2
Zm00001eb000310	2
Zm00001eb000320	1975
Zm00001eb000330	97
Zm00001eb000340	4956
Zm00001eb000360	0
Zm00001eb000370	1202
Zm00001eb000380	855
Zm00001eb000390	10
Zm00001eb000400	77
[iban]	4
Zm00001eb000420	231
Zm00001eb000430	0
Zm00001eb000440	1
Zm00001eb000450	4720
Zm00001eb000460	0
Zm00001eb000470	0
Zm00001eb000480	4503
Zm00001eb000490	2353
Zm00001eb000500	189
Zm00001eb000510	120
Zm00001eb000520	1492
Zm00001eb000530	0
Zm00001eb000540	30
Zm00001eb000550	279
Zm00001eb000560	54
Zm00001eb000570	114
Zm00001eb000580	103
Zm00001eb000590	1690
Zm00001eb000600	248
Zm00001eb000620	972
Zm00001eb000630	0
Zm00001eb000640	66
Zm00001eb000650	101
Zm00001eb000660	210
Zm00001eb000670	1917
Zm00001eb000680	77
Zm00001eb000690	1220
Zm00001eb000700	1132
Zm00001eb000710	275
Zm00001eb000720	148
Zm00001eb000740	220
Zm00001eb000750	44
Zm00001eb000760	0
Zm00001eb000770	1478
Zm00001eb000780	1148
Zm00001eb000790	145
Zm00001eb000800	1140
Zm00001eb000810	0
Zm00001eb000820	508
Zm00001eb000830	0
Zm00001eb000840	886
Zm00001eb000850	1907
Zm00001eb000860	2627
Zm00001eb000870	2246
Zm00001eb000880	599
Zm00001eb000890	448
Zm00001eb000900	165
Zm00001eb000910	236
Zm00001eb000920	2001
Zm00001eb000930	36
Zm00001eb000940	0
Zm00001eb000960	57
Zm00001eb000970	758
Zm00001eb000980	263
Zm00001eb000990	536
Zm00001eb001000	874
Zm00001eb001010	486
Zm00001eb001020	35
Zm00001eb001030	7
Zm00001eb001040	1161
Zm00001eb001050	152
Zm00001eb001060	57
Zm00001eb001070	509
Zm00001eb001090	13
Zm00001eb001100	0
Zm00001eb001110	1074
Zm00001eb001120	21
Zm00001eb001130	257
Zm00001eb001140	104
Zm00001eb001150	0
Zm00001eb001160	2
Zm00001eb001170	178
Zm00001eb001180	92
Zm00001eb001190	200
Zm00001eb001200	327
Zm00001eb001210	3
Zm00001eb001220	122
Zm00001eb001230	0
Zm00001eb001240	562
Zm00001eb001250	0
Zm00001eb001260	1145
Zm00001eb001270	464
Zm00001eb001280	100
Zm00001eb001290	321
Zm00001eb001300	0
Zm00001eb001310	0
Zm00001eb001320	0
Zm00001eb001330	1
Zm00001eb001340	539
Zm00001eb001350	154
Zm00001eb001360	467
Zm00001eb001370	54
Zm00001eb001400	2932
Zm00001eb001410	0
Zm00001eb001420	5
Zm00001eb001430	8312
Zm00001eb001440	48
Zm00001eb001460	4054
Zm00001eb001470	216
Zm00001eb001480	0
Zm00001eb001490	49
Zm00001eb001500	109
Zm00001eb001510	276
Zm00001eb001520	32
Zm00001eb001530	357
Zm00001eb001550	214
Zm00001eb001560	2839
Zm00001eb001570	1409
Zm00001eb001580	0
Zm00001eb001590	40
Zm00001eb001600	56
Zm00001eb001610	0
Zm00001eb001620	0
Zm00001eb001630	147
Zm00001eb001640	483
Zm00001eb001650	410
Zm00001eb001660	0
Zm00001eb001670	52
Zm00001eb001680	1986
Zm00001eb001690	29
Zm00001eb001700	299
Zm00001eb001710	611
Zm00001eb001720	799
Zm00001eb001740	0
Zm00001eb001760	198
Zm00001eb001770	137
Zm00001eb001780	142
Zm00001eb001790	0
Zm00001eb001800	0
Zm00001eb001810	545
Zm00001eb001820	38
Zm00001eb001830	120
Zm00001eb001840	367
Zm00001eb001860	1229
Zm00001eb001870	661
Zm00001eb001880	974
Zm00001eb001890	83
Zm00001eb001900	191
Zm00001eb001910	1074
Zm00001eb001920	32
Zm00001eb001940	1059
Zm00001eb001950	690
Zm00001eb001960	0
Zm00001eb001970	0
Zm00001eb001980	259
Zm00001eb001990	41
Zm00001eb002000	528
Zm00001eb002010	80
Zm00001eb002020	187
Zm00001eb002030	220
Zm00001eb002040	918
Zm00001eb002050	12
Zm00001eb002060	4043
Zm00001eb002070	147
Zm00001eb002080	5
Zm00001eb002090	1588
Zm00001eb002100	994
Zm00001eb002140	0
Zm00001eb002150	13
Zm00001eb002170	453
Zm00001eb002180	1941
Zm00001eb002190	8
Zm00001eb002200	75
Zm00001eb002210	0
Zm00001eb002220	2661
Zm00001eb002240	73
Zm00001eb002250	12
Zm00001eb002260	2296
Zm00001eb002270	597
Zm00001eb002280	1
Zm00001eb002290	1
Zm00001eb002300	3
Zm00001eb002310	49
Zm00001eb002320	2894
Zm00001eb002330	6
Zm00001eb002340	0
[iban]	0
Zm00001eb002360	2
Zm00001eb002370	0
Zm00001eb002380	21
Zm00001eb002390	1349
Zm00001eb002410	0
Zm00001eb002420	1370
Zm00001eb002430	1249
Zm00001eb002440	353
Zm00001eb002450	289
Zm00001eb002460	270
Zm00001eb002470	121
Zm00001eb002480	16
Zm00001eb002490	1056
Zm00001eb002510	265
Zm00001eb002520	851
Zm00001eb002530	1749
Zm00001eb002540	394
Zm00001eb002550	779
Zm00001eb002560	374
Zm00001eb002570	970
Zm00001eb002590	3155
Zm00001eb002600	69
Zm00001eb002610	822
Zm00001eb002620	4934
Zm00001eb002640	2839
Zm00001eb002650	0
Zm00001eb002660	118
Zm00001eb002680	160
Zm00001eb002690	954
Zm00001eb002700	0
Zm00001eb002710	0
Zm00001eb002720	0
Zm00001eb002730	0
Zm00001eb002740	848
Zm00001eb002750	0
Zm00001eb002760	171
Zm00001eb002770	0
Zm00001eb002780	1958
Zm00001eb002790	1455
Zm00001eb002800	1910
Zm00001eb002810	1310
Zm00001eb002820	344
Zm00001eb002830	794
Zm00001eb002840	0
Zm00001eb002850	0
Zm00001eb002860	7
Zm00001eb002870	41
Zm00001eb002880	0
Zm00001eb002890	0
Zm00001eb002900	1
Zm00001eb002910	485
Zm00001eb002920	154
Zm00001eb002930	93
Zm00001eb002940	305
Zm00001eb002950	277
Zm00001eb002960	4171
Zm00001eb002970	8
Zm00001eb002980	21
Zm00001eb002990	0
Zm00001eb003000	264
Zm00001eb003010	513
Zm00001eb003020	452
Zm00001eb003030	482
Zm00001eb003040	147
Zm00001eb003050	0
Zm00001eb003060	0
Zm00001eb003070	602
Zm00001eb003080	257
Zm00001eb003090	17
Zm00001eb003100	0
Zm00001eb003110	241
Zm00001eb003120	1
Zm00001eb003130	152
Zm00001eb003140	32
Zm00001eb003150	4
Zm00001eb003160	2
Zm00001eb003170	1457
Zm00001eb003180	5805
Zm00001eb003190	186
Zm00001eb003200	97
Zm00001eb003210	14
Zm00001eb003220	0
Zm00001eb003230	0
Zm00001eb003240	1247
Zm00001eb003270	0
Zm00001eb003280	0
Zm00001eb003290	0
Zm00001eb003300	1
Zm00001eb003310	7
Zm00001eb003330	11
Zm00001eb003340	25
Zm00001eb003350	2195
Zm00001eb003360	1140
Zm00001eb003370	0
Zm00001eb003380	1
Zm00001eb003390	0
Zm00001eb003400	6
Zm00001eb003420	1546
Zm00001eb003440	2303
Zm00001eb003450	11
Zm00001eb003460	76
Zm00001eb003470	527
Zm00001eb003480	1145
Zm00001eb003490	5965
Zm00001eb003510	671
Zm00001eb003520	173
Zm00001eb003530	0
Zm00001eb003540	1157
Zm00001eb003550	3212
Zm00001eb003560	21
Zm00001eb003570	8
